Date,Close,High,Low,Open,Volume
2022-05-26,140.82907104492188,141.37757526410218,134.32535040420584,134.57021942674126,90601500
2022-05-27,146.5688018798828,146.60797434750936,142.27869181225157,142.4060284868712,90978500
2022-05-31,145.7852325439453,147.56788638378129,143.82628016379354,146.01052282850958,103718400
2022-06-01,145.65792846679688,148.625740486996,144.64905411869742,146.8234927200187,74286600
2022-06-02,148.10662841796875,148.16539460884292,143.8459002321125,144.79599350624025,72348100
2022-06-03,142.39625549316406,144.93309527765794,141.49513917786348,143.88504856420633,88570300
2022-06-06,143.14060974121094,145.52074398839235,141.9260542251629,144.0123427084728,71598400
2022-06-07,145.65792846679688,145.94197002029273,141.14254208512267,141.3874111623379,67808200
2022-06-08,144.9232940673828,146.79408210793065,144.4335560047601,145.5305644824367,53950200
2022-06-09,139.7124786376953,144.91349464755012,139.60473566244548,144.06135517233236,69473000
2022-06-10,134.31556701660156,137.87105521943323,134.24699651333503,137.40091085996173,91437900
2022-06-13,129.1732940673828,132.42514647480579,128.74232225475177,130.1429657001856,122207100
2022-06-14,130.03524780273438,131.1420606306549,128.7815195311164,130.39766413988795,84784300
2022-06-15,132.6504669189453,134.5212702217429,129.4475902081577,131.53386454500733,91533000
2022-06-16,127.39067077636719,129.67285209068328,126.39160087860697,129.36921686332983,108123900
2022-06-17,128.85989379882812,130.34870189215334,127.14581035148301,127.40048374314352,134520300
2022-06-21,133.0814208984375,134.24699991857628,130.58376865027734,130.68170729877417,81000500
2022-06-22,132.57211303710938,134.93263938077834,131.16166488175563,132.0235937967665,73409200
2022-06-23,135.43215942382812,135.74558399228505,132.84634321517927,134.0119221215175,72433800
2022-06-24,138.75257873535156,138.99744774415504,136.901369626622,137.02869134817942,89116800
2022-06-27,138.75257873535156,140.5450216732672,138.07673787975503,139.77122723590202,70207900
2022-06-28,134.61920166015625,140.47646473111445,134.50166930718802,139.21294709984699,67083400
2022-06-29,136.3724822998047,137.78293057588337,133.86502534038587,134.63881999394516,66242400
2022-06-30,133.91400146484375,135.53013138802967,131.0245493574635,134.4331227102609,98964500
2022-07-01,136.07859802246094,136.18634098386156,132.87572215700436,133.2479128863371,71051600
2022-07-05,138.6546630859375,138.70363989022064,134.11968301964518,134.94245447298385,73353800
2022-07-06,139.9866943359375,141.16206243102425,138.18446226043005,138.44892493914983,74064300
2022-07-07,143.34634399414062,143.5422362397496,140.3393449670909,140.34913434840425,66253700
2022-07-08,144.02215576171875,144.52169812610057,142.02403114104803,142.2786895406023,64547800
2022-07-11,141.89669799804688,143.63037488194183,140.82907263468897,142.6802818681296,63141600
2022-07-12,142.86639404296875,145.40323372369386,142.07302074051665,142.76844044820817,77588800
2022-07-13,142.5039825439453,143.44427122627144,139.2031379384123,140.0552923046931,71185600
2022-07-14,145.42279052734375,145.89293478252006,140.30992504725015,141.1228918514691,78140700
2022-07-15,147.08792114257812,147.7637620290884,145.15835206929646,146.70592606919652,76259900
2022-07-18,144.05157470703125,148.4592176926782,143.68915834296686,147.64625063740658,81420900
2022-07-19,147.9009246826172,148.1262000519952,143.89487011094474,144.88413581614606,82982400
2022-07-20,149.89903259277344,150.56508418725386,147.28383290571463,148.01844006316782,64823400
2022-07-21,152.16162109375,152.3771070356204,148.821603940378,151.32906041419434,65086600
2022-07-22,150.92745971679688,153.0725146399616,150.26142318216912,152.20078156045275,66675400
2022-07-25,149.81088256835938,151.85798424989775,149.1546353044719,150.849124954379,53623900
2022-07-26,148.48855590820312,149.9479654683096,147.70497218066316,149.13499865872834,55138700
2022-07-27,153.5720672607422,154.10099277980115,149.0371026048061,149.4484808165071,78620700
2022-07-28,154.12059020996094,154.40463173955777,151.2409277129022,153.75817384315252,81378700
2022-07-29,159.1746826171875,160.27170619819887,156.226464436767,157.93075852013737,101786900
2022-08-01,158.1951446533203,160.23245628562887,157.58787438780323,157.70540671129274,67829400
2022-08-02,156.72596740722656,159.07671904499605,156.35377664743476,156.81413161603723,59907000
2022-08-03,162.72039794921875,163.17094866506537,157.45081082004532,157.53896009762985,82507500
2022-08-04,162.406982421875,163.75866466085358,161.05530018289645,162.60287471628337,55474100
2022-08-05,162.18138122558594,162.6717996569105,159.8764086118074,160.08239093817213,56697000
2022-08-08,161.71054077148438,164.59420304327227,161.05338198319762,163.18179581085533,60276900
2022-08-09,161.7595977783203,162.64235984823435,160.12160217379457,160.87685067478762,63135500
2022-08-10,165.99685668945312,166.0949314080988,163.70168677065172,164.4667384214573,70170500
2022-08-11,165.26116943359375,167.713261012407,164.9669154508603,166.80107516257124,57149200
2022-08-12,168.80197143554688,168.8706222095757,166.15370085284405,166.56566536252754,68039400
2022-08-15,169.87109375,170.0672580774187,168.06635799154176,168.2330984181666,54091700
2022-08-16,169.71417236328125,170.38114909928223,168.3704308785935,169.46896318920653,56377100
2022-08-17,171.2050323486328,172.77436193637106,169.2629800618565,169.45914438952641,79542000
2022-08-18,170.81271362304688,171.54834118381174,169.8024529702403,170.4203849105247,62290100
2022-08-19,168.2331085205078,170.41056710828244,168.02712623620275,169.71416649279175,70346300
2022-08-22,164.35877990722656,166.60488891273792,163.93701242863682,166.43814850327874,69026800
2022-08-23,164.0253448486328,165.4769941855601,163.45645767060176,163.87822530534152,54147100
2022-08-24,164.319580078125,164.88846719098774,163.06411023124903,164.11361274111158,53841500
2022-08-25,166.77166748046875,166.87956011908489,165.1238689631101,165.5456215718219,51218200
2022-08-26,160.4845428466797,167.77216943457137,160.42569502214616,167.30137187191838,78961000
2022-08-29,158.28741455078125,159.77827539995786,156.7573118566176,158.06181135805244,73314000
2022-08-30,155.86474609375,159.44479366035216,154.69754815714236,159.02304111055471,77906200
2022-08-31,154.2071533203125,157.50276536238007,154.1286845852179,157.23793525223348,87991100
2022-09-01,154.93295288085938,155.38412932683354,151.70599214901193,153.6382414104045,74229900
2022-09-02,152.82415771484375,157.286967514474,152.00025851175562,156.6886565527691,76957800
2022-09-06,151.56869506835938,154.07963464254792,150.7447958267751,153.4715206737186,73714800
2022-09-07,152.9712677001953,153.66765323664163,150.66629592998046,151.85311468464747,87449600
2022-09-08,151.50003051757812,153.36361410419434,149.75412756943635,151.6765739248584,84923800
2022-09-09,154.35426330566406,154.79565178409123,151.78447599724632,152.49067960307377,68028800
2022-09-12,160.29815673828125,161.1122531071859,156.24731078742482,156.5317468843277,104956000
2022-09-13,150.89190673828125,157.46350930410847,150.43091231518306,156.8357744463717,122656600
2022-09-14,152.33372497558594,154.0894308134101,150.66630580332588,151.82368576965968,87965400
2022-09-15,149.45008850097656,152.2651001071562,148.4790697119515,151.68639505914092,90481100
2022-09-16,147.8120880126953,148.44964084888636,145.52673670084437,148.31232430924803,162278800
2022-09-19,151.5196533203125,151.5981220543988,146.24276190884032,146.44872924023372,81474200
2022-09-20,153.8932647705078,155.05065980282333,150.14647654096675,150.4603364872082,107689800
2022-09-21,150.77426147460938,155.69806729538206,150.6565658264775,154.32488654617703,101696800
2022-09-22,149.81298828125,151.50983141556574,148.0180554999838,149.45988650515864,86652500
2022-09-23,147.5472412109375,148.5673196468233,145.71308157487604,148.29268659863374,96029900
2022-09-26,147.8807373046875,150.82324708343862,146.77238716545008,146.79200808789446,93339400
2022-09-27,148.8517608642578,151.75504386028683,147.0764489671257,149.81299153282302,84442700
2022-09-28,146.96853637695312,147.75320856386915,142.06435391669942,144.81069908771693,146691400
2022-09-29,139.74960327148438,143.9083561021041,137.98409428837317,143.3002421615135,128138200
2022-09-30,135.55162048339844,140.35772899315157,135.35545614892226,138.5725991267457,124925300
2022-10-03,139.7201690673828,140.32829792951577,135.05139229305564,135.5614315097669,114311700
2022-10-04,143.30023193359375,143.41792753527417,141.4954812316815,142.25072959734777,87830100
2022-10-05,143.594482421875,144.55571313373582,140.26944671107276,141.3091461524557,79471000
2022-10-06,142.64308166503906,144.7126478104947,142.43711432828448,143.0158044200555,68402200
2022-10-07,137.4053955078125,140.35772324812106,136.7776606833551,139.80844218113944,85925600
2022-10-10,137.72911071777344,139.17094210590585,135.91457149826957,137.72911071777344,74899000
2022-10-11,136.316650390625,138.64124303543636,135.57122005048993,137.21901816017072,77033700
2022-10-12,135.68893432617188,137.67022848780448,135.51239091855444,136.4638036366148,70433700
2022-10-13,140.24986267089844,140.83835578471064,131.79503908177543,132.40316808901153,113224000
2022-10-14,135.7281951904297,141.75053227831364,135.5418338120233,141.5445499741852,88598000
2022-10-17,139.68096923828125,140.16156968133146,137.5819791306435,138.36665154683308,85250900
2022-10-18,140.99526977539062,143.88873492707052,137.91544326382163,142.7019309504816,99136600
2022-10-19,141.10316467285156,142.1722730567363,138.78838952105372,138.974750883936,61758300
2022-10-20,140.6421661376953,143.09425775385319,139.91634163141597,140.2792613677454,64522000
2022-10-21,144.4477996826172,145.01668666487555,139.91632474569775,140.13210997918807,86548600
2022-10-24,146.58604431152344,147.3510957532076,143.2021606323234,144.3693587197694,75981900
2022-10-25,149.420654296875,149.56778877679034,146.4977652190575,147.21377179556336,74732300
2022-10-26,146.48797607421875,149.07738452163943,145.20306734701933,148.06712385627637,88194300
2022-10-27,142.02517700195312,146.19373355952823,141.36801811707775,145.23251764978033,109180200
2022-10-28,152.7554931640625,154.48176014348397,144.98726930709842,145.35997702745019,164762400
2022-10-31,150.4014892578125,151.28425122815005,149.00870300208484,150.22494584357278,97943200
2022-11-01,147.76303100585938,152.4710497811702,146.27217011734126,152.10814502054632,80379300
2022-11-02,142.25070190429688,149.25387320211482,142.22127800960496,146.09557879659147,93604600
2022-11-03,136.21861267089844,140.0634909361085,136.09109910411752,139.33766635298934,97918500
2022-11-04,135.953369140625,140.1681329812126,132.02351325557115,139.59830207893455,140814800
2022-11-07,136.48387145996094,136.70983394000362,133.29086405936027,134.70561435237354,83374600
2022-11-08,137.05372619628906,138.94987449555333,135.07897897911388,137.9477720224135,89908500
2022-11-09,132.5048828125,136.12035725287217,132.2297941583769,136.07123106652006,74917800
2022-11-10,144.29443359375,144.29443359375,137.05368118428237,138.7631733571785,118854000
2022-11-11,147.07484436035156,147.37940577392345,141.83830991998155,143.26289458275522,93979700
2022-11-14,145.6797332763672,147.64466090619808,144.8446330372058,146.35763570725214,73374100
2022-11-15,147.4088592529297,150.89660867721872,145.95481705312972,149.5506380930854,89868300
2022-11-16,146.18075561523438,147.2418181251695,144.70706018330316,146.51480463978803,64218300
2022-11-17,148.07691955566406,148.82358651784583,143.58705356948877,143.8621421866718,80389400
2022-11-18,148.63694763183594,150.0222252429551,147.3401031595605,149.6390649453273,74829600
2022-11-21,145.4144287109375,147.7330433535175,145.12952086958856,147.5267343973142,58724100
2022-11-22,147.54640197753906,147.7821986794849,144.3533947208252,145.53236323934706,51804100
2022-11-23,148.42079162597656,149.1674586072914,146.72111870836432,146.82919031011303,58301400
2022-11-25,145.5126953125,146.2691965387926,144.5400508786952,145.70918504900035,35195900
2022-11-28,141.69091796875,144.06847835661756,140.86565204725017,142.59478278627932,69246000
2022-11-29,138.69436645507812,142.27053289123535,137.88875420397602,141.7596476885835,83763800
2022-11-30,145.43411254882812,146.11201495746124,138.0852876520207,138.92037287256267,111380900
2022-12-01,145.7091827392578,146.51481013470644,144.03899751867118,145.61094536816785,71250400
2022-12-02,145.2179718017578,145.40464232225125,143.09584639700262,143.4004227674544,65447400
2022-12-05,144.0586700439453,148.27343309869434,143.21375058654476,145.17867816271277,68826400
2022-12-06,140.40390014648438,144.71691547188212,139.43125562304482,144.49095300364328,64727200
2022-12-07,138.46844482421875,140.85582456681212,137.54492649061714,139.69652452502783,69721100
2022-12-08,140.1484375,141.00319109284194,138.62563079391435,139.86352962985669,62128300
2022-12-09,139.66705322265625,143.01725827820258,138.42913927736055,139.84388950557997,76097000
2022-12-12,141.95616149902344,141.9659807375352,138.5863037802082,140.19754337716597,70462700
2022-12-13,142.91900634765625,147.34009332894186,141.71058010364294,146.87833415604433,93886200
2022-12-14,140.6986541748047,144.08815144991274,138.68460028950005,142.80112620848055,82291200
2022-12-15,134.1062774658203,139.31333739130548,133.64451838807022,138.63543512859985,98931900
2022-12-16,132.1511688232422,135.23610381983994,131.38484844130548,134.29294719185827,160156900
2022-12-19,130.04872131347656,132.82909551472687,129.01714637272462,132.74067737544078,79592600
2022-12-20,129.97996520996094,130.91330283228723,127.6122238272619,129.08591954394805,77432800
2022-12-21,133.07470703125,134.41085828161889,130.42205800232537,130.64802045895354,85928000
2022-12-22,129.91119384765625,132.20033647277774,128.01504576681836,131.99402745433673,77852100
2022-12-23,129.54766845703125,130.0978457490201,127.3665977700706,128.62415014924704,63814900
2022-12-27,127.7497329711914,129.10553745425895,126.46270813173636,129.07606474734044,69007800
2022-12-28,123.82971954345703,128.73221106602657,123.66270252163467,127.39605990024205,85438400
2022-12-29,127.33712005615234,128.19185867326428,125.4900910087302,125.74552617249073,75703700
2022-12-30,127.65150451660156,127.67115798862761,125.19535270118398,126.15817044916967,77034200
2023-01-03,122.87673950195312,128.6044974020352,121.99252063798394,127.9953746812147,112117500
2023-01-04,124.14411926269531,126.40378887161263,122.88656686996354,124.66482384759799,89113600
2023-01-05,122.82760620117188,125.5293813261351,122.57217104073682,124.90060516942826,80962700
2023-01-06,127.34693908691406,128.0051879622661,122.69989001665523,123.80025205121024,87754700
2023-01-09,127.86767578125,131.07051781969213,127.61224055371211,128.1820714377982,70790800
2023-01-10,128.43748474121094,128.95818934117645,125.87325369613974,127.97572556898378,63896200
2023-01-11,131.14910888671875,131.16874737067045,128.1722445262406,128.94838439618852,69458900
2023-01-12,131.07046508789062,131.90555010610956,129.13501070565974,131.53222415316628,71379600
2023-01-13,132.39678955078125,132.55398732492168,129.3511613806362,129.71466811603167,57809700
2023-01-17,133.55616760253906,134.88248509762596,131.77791004071557,132.46563188904346,63646600
2023-01-18,132.8389129638672,136.17928328311848,132.66206171643108,134.42067999537736,69672800
2023-01-19,132.8978729248047,133.86068318245066,131.4241773301355,131.72873868777404,58280400
2023-01-20,135.45228576660156,135.59966433835268,131.86629872212012,132.90770800117681,80223600
2023-01-23,138.63543701171875,140.80668812964507,135.4817223092692,135.69786549716068,81760300
2023-01-24,140.0305938720703,140.64955099434704,137.8397033315953,137.8495225748401,66435100
2023-01-25,139.3722686767578,139.93226506012797,136.37575209022467,138.41927791003738,65799300
2023-01-26,141.4354705810547,141.72037843724186,139.4115829133593,140.6593159193217,54105100
2023-01-27,143.37091064453125,144.64811636457318,140.57089828761406,140.64949717713105,70555800
2023-01-30,140.4923095703125,142.9975950119405,140.34494601130174,142.41794502488958,64015300
2023-01-31,141.7596893310547,141.80881551729502,139.78494257033407,140.19757555057984,65874500
2023-02-01,142.87969970703125,144.03901475780756,138.84178798038548,141.44531098955775,77663600
2023-02-02,148.17520141601562,148.52887400177488,145.57166328269082,146.28885767804982,118339000
2023-02-03,151.79066467285156,154.62016535520215,145.23763259886508,145.4341223704264,154357300
2023-02-06,149.0692138671875,150.41519933800663,148.1358763450209,149.8944947732861,69858300
2023-02-07,151.9380340576172,152.5078649107581,147.9983592694092,147.9983592694092,83322600
2023-02-08,149.25588989257812,151.8692470443083,148.51904208604415,151.18152542311802,64120100
2023-02-09,148.22430419921875,151.62363543992853,147.782198500911,151.0832773681269,56007100
2023-02-10,148.58836364746094,148.9130734935689,146.8270751036462,147.0632318137508,57450700
2023-02-13,151.38287353515625,151.7862873807752,148.49985109109068,148.52936881115792,62199000
2023-02-14,150.74327087402344,151.3041375201495,148.44079888424892,149.68058802933567,61707600
2023-02-15,152.839111328125,153.0063833860837,150.42840282421838,150.6547103127393,65573800
2023-02-16,151.24505615234375,153.8230360580732,150.89082864502956,151.0482514150965,68167900
2023-02-17,150.10366821289062,150.5464488832577,148.4309328947845,149.90687847207133,59144100
2023-02-21,146.09893798828125,148.87372305726493,146.03006833094608,147.79135689260553,58867200
2023-02-22,146.52206420898438,147.54538003263738,144.80012742797703,146.48269724609548,51011300
2023-02-23,147.0041961669922,147.92912460701393,144.87884561858363,147.68313363952294,48394200
2023-02-24,144.35736083984375,144.8296593421339,143.38323110315275,144.75094042273577,55469600
2023-02-27,145.54791259765625,146.77786725557394,145.0854484451516,145.34128862301924,44998500
2023-02-28,145.04611206054688,146.68932985809187,144.47541123636594,144.69188448050687,50547000
2023-03-01,142.97976684570312,144.8689754008769,142.68457472462396,144.47539591550134,55479000
2023-03-02,143.57015991210938,144.3573339453376,141.59238308918532,142.0646965175798,52238100
2023-03-03,148.60804748535156,148.6867663889097,144.96738452683869,145.66599039801153,70732300
2023-03-06,151.3631591796875,153.79355106354063,150.99909736370918,151.32379221822697,87558000
2023-03-07,149.1688995361328,151.55992406603715,148.70643540651363,151.23521425072406,56182000
2023-03-08,150.41854858398438,151.00893289820618,149.39523278864294,150.35951315538156,47204800
2023-03-09,148.17510986328125,152.06176399701366,147.82088228318355,151.09748364556307,53833600
2023-03-10,146.11862182617188,148.5194958597798,145.242894659562,147.80120650188752,68572400
2023-03-13,148.0570526123047,150.68423448355665,145.33146834316847,145.43970497520198,84457100
2023-03-14,150.14305114746094,150.94005952145656,147.69299059245188,148.85406081281639,73695900
2023-03-15,150.53663635253906,150.79246155107444,147.51586009545082,148.76549840164833,77167900
2023-03-16,153.35076904296875,153.9509875803486,149.20827470890512,149.71994010489203,76161100
2023-03-17,152.51441955566406,154.2265223157517,151.80596427660015,153.57710247425993,98944600
2023-03-20,154.87588500976562,155.28916298853815,151.6780028890537,152.5832627325511,73641400
2023-03-21,156.72572326660156,156.84379409579418,154.0296575586552,154.79716299068696,73938300
2023-03-22,155.2989959716797,159.53987720924363,155.27931249330243,156.74542384346483,75701800
2023-03-23,156.38137817382812,158.95937384680835,155.15142327717084,156.28299079055427,67622100
2023-03-24,157.6802215576172,157.76877470893055,155.31871410467124,156.31251228008384,59196500
2023-03-27,155.74179077148438,158.19186606543823,155.33836200567538,157.37517430078694,52390300
2023-03-28,155.1219024658203,155.94844355059743,153.47868455836303,155.4367781198492,45992200
2023-03-29,158.19187927246094,158.4673879613573,156.79465234617297,156.81432081388166,51305700
2023-03-30,159.75634765625,159.86458426430409,158.68383082177425,158.93965597985908,49501700
2023-03-31,162.25563049316406,162.35403288236776,159.31358823359025,159.8350878653574,68749800
2023-04-03,163.5052947998047,163.62336567436975,161.58656801762768,161.6357692200628,56976200
2023-04-04,162.9739532470703,164.16454121432164,162.46228779099377,163.92839947620809,46278300
2023-04-05,161.1339111328125,162.40323287933546,159.20535043705326,162.0982064947886,51511700
2023-04-06,162.01947021484375,162.31466233453045,159.40212310856722,159.8252203026454,45390100
2023-04-10,159.43167114257812,159.43167114257812,157.51294452082058,158.8314525568901,47716900
2023-04-11,158.2213592529297,159.7563401575787,157.93600138413825,159.7465059260698,47644200
2023-04-12,157.53260803222656,159.4611686435216,157.21773241416443,158.6346426672523,50133100
2023-04-13,162.90505981445312,163.14121655398105,158.83144989570576,159.0380889195549,68445600
2023-04-14,162.5606689453125,163.65286938363687,161.19295983913122,161.9506011686896,49386500
2023-04-17,162.58033752441406,162.7377753387549,161.39958394505072,162.44258319038994,41516200
2023-04-18,163.8004150390625,164.72534318774402,162.9935577130748,163.43635332636154,49923000
2023-04-19,164.94187927246094,165.4633789570219,162.885383237049,163.14122346923992,47720200
2023-04-20,163.9775848388672,165.1780220485777,162.90506774605808,163.42656743390464,52456400
2023-04-21,162.37374877929688,163.7808101384165,161.8522490434176,162.40326649913158,58337300
2023-04-24,162.67872619628906,162.94440060882783,161.26181601487568,162.3540163618739,41949600
2023-04-25,161.14373779296875,163.64299896057264,161.10437083745688,162.54096443175132,48714100
2023-04-26,161.1339111328125,162.6295403559192,160.1893142654478,160.44513945575562,45498800
2023-04-27,165.70936584472656,165.85695442572842,162.54100085037314,162.54100085037314,64902300
2023-04-28,166.9589385986328,167.1262256251963,165.18781610702126,165.78803451134084,55275900
2023-05-01,166.8704071044922,167.71661652166532,165.93564455408003,166.56538074727197,52472900
2023-05-02,165.83726501464844,167.6182522416185,164.8533011388869,167.36241202489828,48425700
2023-05-03,164.7647247314453,168.17908009941613,164.47938185396285,166.7818533947913,65136000
2023-05-04,163.13134765625,164.36130237503923,161.67508547315035,162.24578626436005,81235400
2023-05-05,170.78660583496094,171.504895212846,168.02165491497223,168.23812815446027,113453200
2023-05-08,170.7176971435547,171.06209043449635,169.34998823962542,169.71404999386525,55962800
2023-05-09,169.01548767089844,170.75709300871614,168.8482156052712,170.27496029429,45326900
2023-05-10,170.77674865722656,171.23921282792068,169.14336520388548,170.24541483030967,53724500
2023-05-11,170.9636993408203,171.7902252766967,169.4090348343318,171.0621017201797,49514700
2023-05-12,170.0375213623047,171.50564580777203,168.49055408757272,171.07210045600348,45533100
2023-05-15,169.54481506347656,170.6680845320844,168.95361427584695,170.61881529397183,37266700
2023-05-16,169.54481506347656,170.5991045917547,169.27877320555717,169.4659872894686,42110300
2023-05-17,170.15574645996094,170.39221479568312,167.91905489711874,169.19013234108013,57951600
2023-05-18,172.48114013671875,172.66835428782517,170.04738624206732,170.4612209279976,65496700
2023-05-19,172.58950805664062,173.80145343851697,172.37273538217633,173.80145343851697,55809500
2023-05-22,171.64358520507812,172.14611049896482,170.90459157041087,171.42681253611994,43570900
2023-05-23,169.04232788085938,170.83562631420236,168.7664381272472,170.58929510312979,50747300
2023-05-24,169.31822204589844,169.8897122746601,168.0176010356781,168.57922839342694,45143500
2023-05-25,170.4513702392578,171.34800452634042,169.17044478431242,169.8798799582863,56058300
2023-05-26,172.8555450439453,173.19056694623742,170.5695990272421,170.77652387763237,54835000
2023-05-30,174.69810485839844,176.36330631715728,173.9788219031772,174.36309800636275,55964400
2023-05-31,174.64883422851562,176.71802248155805,174.16601962684186,174.72766202276017,99625300
2023-06-01,177.44715881347656,177.47671735788407,174.33352850038895,175.0922328882,68901800
2023-06-02,178.29449462890625,179.11231590276506,176.6292935441097,178.37332240607034,61996900
2023-06-05,176.9446563720703,182.23584654381537,175.42724752914353,179.94990047733975,121946500
2023-06-06,176.58006286621094,177.4766970018392,174.82617090162998,177.328904296753,64848400
2023-06-07,175.21047973632812,178.55073052308683,174.71781728969785,175.82137635899298,61944600
2023-06-08,177.92010498046875,178.18613184931536,174.85574427470908,175.28927455408018,50214900
2023-06-09,178.3043975830078,179.5557493602978,177.97923856717878,178.83646640490514,48900000
2023-06-12,181.0928192138672,181.1913576973854,178.31421139002148,178.60981180571443,54274900
2023-06-13,180.61988830566406,181.4475575367352,179.76266053311636,180.11737806569877,54929100
2023-06-14,181.25050354003906,181.684048880549,179.34883379218707,180.67901332162722,57462900
2023-06-15,183.28025817871094,183.78278344228747,181.08298811392547,181.26035439367692,65433200
2023-06-16,182.20628356933594,184.245913383536,181.56582838117956,183.98971928038128,101256200
2023-06-20,182.29493713378906,183.36895259993452,181.7037512704965,181.7037512704965,49799100
2023-06-21,181.26036071777344,182.68907870149724,179.91045548906328,182.1865534203878,49515700
2023-06-22,184.2557373046875,184.3050065515812,180.97460392176268,181.0435838743865,51245300
2023-06-23,183.94046020507812,184.8075509993679,182.29496929127177,182.8270532004463,53117000
2023-06-26,182.5511474609375,185.29034946556595,182.51172604562308,184.08825189117624,48088700
2023-06-27,185.30020141601562,185.6253604426876,182.94527546666254,183.16204815111053,50730800
2023-06-28,186.4727325439453,187.11318769857849,184.84695251457532,185.17209649255778,51216800
2023-06-29,186.80772399902344,187.2806907250245,186.16726889716722,186.3052137668684,46347300
2023-06-30,191.12344360351562,191.62595381515632,188.45320690668942,188.81778728912292,85213200
2023-07-03,189.6356201171875,191.0347795474039,188.9458807202263,190.93624105216273,31458200
2023-07-05,188.52220153808594,190.1479814937267,187.82261429340878,188.75868490984942,46920300
2023-07-06,188.99514770507812,189.20207252866174,186.42344937265386,187.05405664400223,45094300
2023-07-07,187.88174438476562,189.84254634486774,187.4482140588147,188.601042385603,46815000
2023-07-10,185.8421173095703,187.20187038994513,184.29515010539157,186.48257243692333,59922200
2023-07-11,185.3198699951172,186.52196732292174,183.86159365977753,186.38402246734722,46638100
2023-07-12,186.985107421875,188.88677723101014,185.70418206587038,186.8964167558296,60750200
2023-07-13,187.74375915527344,188.38422922243208,186.99491780606402,187.70435278315148,41342300
2023-07-14,187.89161682128906,188.37441642370476,186.847174781534,187.4383607296714,41616200
2023-07-17,191.1431427001953,191.4683016532262,188.99512705028692,189.0838026643331,50520200
2023-07-18,190.88697814941406,191.47817907078496,189.5962050071137,190.5125649317522,48288200
2023-07-19,192.23684692382812,195.32090288181368,189.82278948215546,190.2661976064536,80507300
2023-07-20,190.29580688476562,193.5867885139367,189.67504737311495,192.22703531122195,59581200
2023-07-21,189.1232452392578,192.10877819186132,188.4236580132484,191.25155042374644,71951700
2023-07-24,189.92135620117188,192.04966138875844,189.4286937985748,190.57167418096722,45377800
2023-07-25,190.7786102294922,191.5865838976961,190.08888577789457,190.49287261199655,37283200
2023-07-26,191.64569091796875,192.76896069007793,190.48301476563847,190.82786945588313,47471900
2023-07-27,190.38449096679688,194.3060801182846,189.72432504433817,193.14340387615707,47460200
2023-07-28,192.95614624023438,193.7444090416655,191.29094501886246,191.8131659299023,48291400
2023-07-31,193.56703186035156,193.60645326737566,192.39449307660055,193.18275583360523,38824100
2023-08-01,192.73941040039062,193.8429695122176,192.41425136889904,193.36016991822595,35175100
2023-08-02,189.7538299560547,192.31566512038475,189.03454714457348,192.17772026565052,50389300
2023-08-03,188.36453247070312,189.54691917513858,187.89158079590146,188.7586713954234,61235200
2023-08-04,179.31927490234375,184.6301752435833,179.25029494609427,182.79747042079737,115956800
2023-08-07,176.22537231445312,180.4425618735659,174.7473848978987,179.45723692919626,97576100
2023-08-08,177.16143798828125,177.6245419410217,174.97401528572274,177.05305163689803,67823000
2023-08-09,175.5750274658203,178.27480777933516,174.41233639065635,178.2156906972674,60378500
2023-08-10,175.35826110839844,178.09746293161143,174.99369573264087,176.8460961883882,54686900
2023-08-11,175.4174346923828,176.23636037713308,174.19399178686675,174.953720563952,52036700
2023-08-14,177.065185546875,177.29211207450308,174.9438673937282,175.59506357405235,43675600
2023-08-15,175.0819854736328,177.08489459113486,174.68732936330193,176.49291042563854,43622600
2023-08-16,174.21371459960938,176.15741147845668,174.14464150964267,174.76623909868917,46964900
2023-08-17,171.6780242919922,175.14117901733323,171.16495931429398,174.77612136953763,66062900
2023-08-18,172.16151428222656,172.76337470680727,169.6652772069575,170.0007364455324,61172200
2023-08-21,173.4934844970703,173.77962299820936,171.42151715942626,172.7337706675176,46311900
2023-08-22,174.86492919921875,175.30892111024494,173.89801113995804,174.69719959083847,42038900
2023-08-23,178.70303344726562,179.1273031269572,175.95027131734813,176.13773826499084,52722800
2023-08-24,174.02627563476562,178.68329009610582,173.6612029173666,178.25902046647073,54945800
2023-08-25,176.22653198242188,176.7593193055493,173.47376987845638,175.01294998434398,51449600
2023-08-28,177.78546142578125,178.18011761364104,176.16734696728648,177.68678985123202,43820700
2023-08-29,181.66297912597656,182.4325690983829,177.1046362040057,177.30196426395187,53003900
2023-08-30,185.14585876464844,185.34320186637345,182.27470331859433,182.47203136515444,60813900
2023-08-31,185.36294555664062,186.59626480914432,184.97815055206615,185.33334709899387,60794500
2023-09-01,186.93173217773438,187.38558521498553,185.76747101772168,186.961330634287,45766500
2023-09-05,187.16851806640625,187.44478036173828,185.10641198511868,185.76746926717502,45280000
2023-09-06,180.46914672851562,186.32988234003622,179.04836051297525,185.88587535630464,81755800
2023-09-07,175.1905059814453,175.83184093509863,171.22414761118458,172.8422616393004,112488800
2023-09-08,175.80224609375,177.8347687964352,175.417451102765,175.96999075471308,65551300
2023-09-11,176.96652221679688,177.8939807491613,174.9734739911946,177.66705421097663,58953100
2023-09-12,173.94735717773438,177.72624932161176,172.4871113411862,177.09479044187466,90370200
